"lang" 
{		
	"Language" "japanese" 
		"citadel_settings_light_sensitivity_mode"		"フラッシュ効果を減らす"
		"citadel_settings_light_sensitivity_mode_desc"	"この設定はフラッシュやストロボ効果を減らしますが、完全に排除することはできません。ゲームプレイをより快適にすることを目指しますが、いくつかの効果は依然として存在するかもしれません。"
		"citadel_settings_apply"						"設定を適用"
		"citadel_settings_videodefaults"				"デフォルトに戻す"
		"citadel_settings_enable_console"				"コンソールを有効にする"
		"citadel_settings_enable_console_tooltip"		"-dev や -console などのコンソールを有効にする起動オプションがある場合、この設定を上書きします。"
		"citadel_settings_streamer_mode"				"ストリーマーモード"
		"citadel_settings_streamer_mode_tooltip"		"これをオンにすると、ゲーム内やダッシュボードでプレイヤー名が非表示になります。ただし、プロフィールカードのプレイヤー名は非表示になりません。"
		"citadel_camera_pitch_inverted"					"マウスを反転"
		"citadel_camera_zoom_is_toggle"					"ズームをトグル"
		"citadel_enable_ping_indicator"					"HUDピンインジケーターを有効にする"
		"citadel_settings_alt_cast_mode"				"セルフキャストモードを変更:"
		"citadel_settings_alt_cast_double_tap"			"ダブルタップ"
		"citadel_settings_alt_cast_double_tap_tooltip"	"アビリティボタンをダブルタップしてセルフキャスト"
		"citadel_settings_alt_cast_modifier_key"		"修飾ボタン"
		"citadel_settings_alt_cast_modifier_key_tooltip"	"セルフキャスト修飾ボタンを押しながらアビリティボタンを押してセルフキャスト"
		"citadel_settings_alt_cast_press_and_hold"		"押し続ける"
		"citadel_settings_alt_cast_press_and_hold_tooltip"		"アビリティボタンを短時間押し続けてセルフキャスト"
		"citadel_settings_alt_cast_select_then_alt_cast_key" "セルフキャストボタン"
		"citadel_settings_alt_cast_select_then_alt_cast_key_tooltip" "アビリティを選択してからセルフキャストボタンを押してセルフキャスト"
		"citadel_settings_resolution_size"				"解像度"
		"citadel_settings_resolution_display_mode"		"ウィンドウモード"
		"citadel_settings_window"						"ウィンドウ"
		"citadel_settings_fullscreen"					"全画面"
		"citadel_settings_fullscreenbrightness"			"全画面の明るさ"
		"citadel_settings_borderless"					"ボーダレスウィンドウ"
		"citadel_settings_chat_ptt"						"Push to Talk"
		"citadel_settings_chat_openmic"					"オープンマイク"
		"citadel_settings_monitor_mic"					"マイクを聞く"
		"citadel_settings_streamlined_mic"				"スリムマイク"
		"citadel_settings_chat_invert_ping"				"ピンを反転"
		"citadel_settings_mousesensitivity"				"マウス感度"
		"citadel_settings_mousezoomsensitivity"			"ズーム感度比"
		"citadel_settings_keybinddefaults"				"すべてのキー割り当てをデフォルトにリセット"
		"citadel_settings_pingwheeldefaults"			"ピンホイールをデフォルトにリセット"
		"citadel_settings_abilitieskeybinds"			"アビリティキー割り当て"
		"citadel_settings_itemkeybinds"					"アイテムキー割り当て"
		"citadel_settings_movementkeybinds"				"移動キー割り当て"
		"citadel_settings_misckeybinds"					"その他のキー割り当て"
		"citadel_settings_communicationkeybinds"		"コミュニケーションキー割り当て"
		"citadel_settings_spectatorkeybinds"			"観戦キー割り当て"
		"citadel_settings_replaykeybinds"				"リプレイキー割り当て"
		"citadel_settings_ping_wheel_contextual"		"コンテキストホイールスロットを使用"
		"citadel_settings_ping_wheel_contextual_desc"	"コンテキストスロットは、現在の状況に応じてゲームプレイ中に変更されます"
		"citadel_settings_ui_language"					"言語:"
		"citadel_settings_language_change_title"		"再起動が必要"
		"citadel_settings_language_change_body"			"言語変更を適用するにはDeadlockクライアントを再起動してください。"
				
		"citadel_confirm_reset_crosshair"					"クロスヘアをデフォルトにリセットしてもよろしいですか？"
		"citadel_settings_crosshair"						"照準設定"
		"citadel_settings_crosshair_size"					"クロスヘアサイズ"
		"citadel_settings_crosshair_pip_gap"				"ギャップ"
		"citadel_settings_crosshair_pip_width"				"幅"
		"citadel_settings_crosshair_pip_height"				"高さ"
		"citadel_settings_crosshair_pip_border"				"ピップボーダーを表示"

		"citadel_settings_crosshair_color"					"色"
		"citadel_settings_crosshair_color_r"				"赤"
		"citadel_settings_crosshair_color_g"				"緑"
		"citadel_settings_crosshair_color_b"				"青"

		"citadel_settings_crosshair_visibility"				"ドット"
		"citadel_settings_crosshair_pip_opacity"			"ピップの不透明度"
		"citadel_settings_crosshair_dot_opacity"			"ドットの不透明度"
		"citadel_settings_crosshair_dot_outline_opacity"	"ドットの輪郭の不透明度"

		"citadel_settings_crosshair_defaults"				"デフォルトにリセット"


		"citadel_settings_rendering"					"レンダリング"
		"citadel_settings_basicvideosettings"			"基本設定を使用"
		"citadel_settings_advancedvideosettings"		"高度な設定を使用"
		"citadel_settings_fastestvideo"					"最速"
		"citadel_settings_appearancevideo"				"最高画質"
		"citadel_settings_ssao"							"スクリーンスペースAO"
		"citadel_settings_ssao_desc"					"スクリーンスペースデータを使用して、柔らかい接触の影を近似します。<br><br>パフォーマンスコスト: 中程度/一貫性あり"
		"citadel_settings_ssao_quality_off"				"オフ"
		"citadel_settings_ssao_quality_low"				"低"
		"citadel_settings_ssao_quality_med"				"中"
		"citadel_settings_ssao_quality_high"			"高"
		"citadel_settings_ssao_quality_ultra"			"ウルトラ"
		"citadel_settings_post_bloom"					"ポストプロセスブルーム"
		"citadel_settings_post_bloom_desc"				"明るい部分からの光をにじませて、カメラレンズの不完全さをシミュレートし、高輝度の視覚的なヒントを与えます。<br><br>パフォーマンスコスト: 小/一貫性あり"
		"citadel_settings_effects_bloom"				"エフェクトブルーム"
		"citadel_settings_effects_bloom_desc"			"ビジュアルを強化するために、エフェクトをブルームバッファに直接描画できます。<br><br>パフォーマンスコスト: 小/一貫性あり"
		"citadel_settings_fxaa"							"アンチエイリアス"
		"citadel_settings_fxaa_desc"					"画像のサンプリング不足による階段状のアーティファクトを減らします。アンチエイリアスはWIP - 現在FXAAをサポートしています。<br><br>パフォーマンスコスト: 小/一貫性あり"
		"citadel_settings_fsr2"							"FSR2"
		"citadel_settings_fsr2_desc"					"AMD FidelityFX Super Resolution 2 Temporal AA/アップスケーリングのWIP統合"
		"citadel_settings_distancefield_shadows"		"ディスタンスフィールドシャドウ"
		"citadel_settings_distancefield_shadows_desc"	"動的オブジェクトが、シャドウマップされていないライトで影を投影します。画面に表示されるキャラクターが増えるとパフォーマンスが低下しますが、今後のアップデートで改善される予定です。<br><br>パフォーマンスコスト: 中程度/変動あり"
		"citadel_settings_distancefield_reflections"	"ディスタンスフィールドリフレクション"
		"citadel_settings_distancefield_reflections_desc" "スペキュラーオクルージョンにディスタンスフィールドを使用するWIP機能。画面に表示されるキャラクターが増えるとパフォーマンスが低下しますが、今後のアップデートで改善される予定です。<br><br>パフォーマンスコスト: 大/変動あり"
		"citadel_settings_area_lights"					"エリアライト"
		"citadel_settings_area_lights_desc"				"大きなまたは不規則な形状の光源（ビームエフェクトなど）を正確にレンダリングできるようにします。低エンドシステムではパフォーマンスコストが高くなる可能性があります。<br><br>パフォーマンスコスト: 小/一貫性あり"
		"citadel_settings_depth_of_field"				"被写界深度"
		"citadel_settings_depth_of_field_desc"			"カメラレンズの焦点距離と絞りの変動をシミュレートします。現在の状態ではゲームプレイパフォーマンスには影響しないはずです。<br><br>パフォーマンスコスト: 無視できる程度"
		"citadel_settings_displacement_mapping"			"ディスプレイスメントマッピング"
		"citadel_settings_displacement_mapping_desc"	"ワールドジオメトリ上の高精度バンプのためのスクリーンスペースディスプレイスメントエフェクト。<br><br>パフォーマンスコスト: 中程度/一貫性あり"
		"citadel_settings_mboit"						"MBOIT"
		"citadel_settings_mboit_desc"					"効果をより一貫してレンダリングでき、最終的にはフレーム全体よりも低い解像度でレンダリングできるようにするWIP機能。"
		"citadel_settings_motion_blur"					"モーションブラー"
		"citadel_settings_motion_blur_desc"				"オブジェクトのみのモーションブラー効果（WIP）。"
		"citadel_settings_motion_blur_off"				"オフ"
		"citadel_settings_motion_blur_objects_only"		"オン"
		"citadel_settings_motion_blur_player_only"		"プレイヤーのみ"
		"citadel_settings_screen_space_shadows"			"コンタクトシャドウ"
		"citadel_settings_screen_space_shadows_desc"	"現在使用されていません。"
		"citadel_settings_camera_volume_cutout"			"カメラカットアウト"
		"citadel_settings_camera_volume_cutout_desc"	"現在使用されていません。"
		"citadel_settings_render_portals"				"ポータルレンダリング"
		"citadel_settings_vsync"						"VSync"
		"citadel_settings_vsync_desc"					"画面のティアリングアーティファクトを排除しますが、入力の遅延が増加します。"
		"citadel_settings_fog_quality"					"フォグの品質"
		"citadel_settings_fog_quality_low"				"低"
		"citadel_settings_fog_quality_med"				"中"
		"citadel_settings_fog_quality_high"				"高"
		"citadel_settings_dfao"							"ディスタンスフィールドAO"
		"citadel_settings_dfao_desc"					"ディスタンスフィールドデータを使用して、キャラクターや動的オブジェクトのソフトコンタクトシャドウを近似します。画面に表示されるキャラクターが増えるとパフォーマンスが低下しますが、今後のアップデートで改善される予定です。<br><br>パフォーマンスコスト: 大/変動あり"
		"citadel_settings_dfao_quality_off"				"オフ"
		"citadel_settings_dfao_quality_low"				"低"
		"citadel_settings_dfao_quality_med"				"中"
		"citadel_settings_dfao_quality_high"			"高"
		"citadel_settings_dfao_quality_ultra"			"ウルトラ"
		"citadel_settings_texturequality"				"テクスチャの品質"
		"citadel_settings_texturequality_desc"			"低い設定にするとテクスチャの解像度が下がり、低エンドシステムでのパフォーマンスが向上する可能性があります。"
		"citadel_settings_texturequality_low"			"低"
		"citadel_settings_texturequality_med"			"中"
		"citadel_settings_texturequality_high"			"高"
		"citadel_settings_upscaling"					"アップスケーリング技術"
		"citadel_settings_upscaling_desc"				"低解像度でレンダリングされたフレームから高解像度フレームを生成します。<br><br>FSR2は時間的アンチエイリアス（TAA）を使用します。<br><br>パフォーマンスコスト: 中程度/一貫性あり"
		"citadel_settings_upscaling_none"				"ストレッチ"
		"citadel_settings_upscaling_fsr"				"FSR"
		"citadel_settings_upscaling_fsr2"				"FSR2 (TAA)"
		"citadel_settings_antialiasing"					"アンチエイリアス"
		"citadel_settings_antialiasing_desc"			"FSR2が無効化されている場合に使用するポストプロセスアンチエイリアス効果。<br><br>パフォーマンスコスト: 小/一貫性あり"
		"citadel_settings_antialiasing_none"			"なし"
		"citadel_settings_antialiasing_fxaa"			"FXAA"
		"citadel_settings_antialiasing_cmaa"			"CMAA"
		"citadel_settings_particlequality"				"エフェクトの品質"
		"citadel_settings_particlequality_desc"			"パフォーマンス向上のために不要なエフェクトの部分を削除します。現在は使用されていません。"
		"citadel_settings_particlequality_low"			"低"
		"citadel_settings_particlequality_med"			"中"
		"citadel_settings_particlequality_high"			"高"
		"citadel_settings_renderquality"				"レンダリング品質"
		"citadel_settings_renderquality_desc"			"内部レンダリング解像度を計算するための次元ごとのスケーリング比率。値を下げるとレンダリングが高速になります。値を上げると、アーティファクトが少なく、よりシャープにレンダリングされます。"
		"citadel_settings_fsr2scaling"					"スケーリングモード"
		"citadel_settings_fsr2scaling_desc"				"ネイティブAA - 1倍スケーリング<br>クオリティ - 1.5倍スケーリング<br>バランス - 1.7倍スケーリング<br>パフォーマンス - 2倍スケーリング<br>ウルトラ - 3倍スケーリング<br><br>パフォーマンスコスト: 大/一貫性あり"
		"citadel_settings_fsr2scaling_native"			"ネイティブAA"
		"citadel_settings_fsr2scaling_quality"			"クオリティ"
		"citadel_settings_fsr2scaling_balanced"			"バランス"
		"citadel_settings_fsr2scaling_performance"		"パフォーマンス"
		"citadel_settings_fsr2scaling_ultra_performance"	"ウルトラ"
		"citadel_settings_fps_max"						"許可される最大フレームレート"
		"citadel_settings_fps_max_tip"					"スライダーの範囲外の値を入力すると、スライダーが無効になります。"
		"citadel_settings_fsr"							"FidelityFX Super Resolution"
		"citadel_settings_fsr_tooltip"					"ゲームレンダースクリーンの品質が100%未満の場合の高品質なアップスケーリング。\nアンチエイリアスを有効にする必要があります。"
		"citadel_settings_render_system"				"レンダリング"
		"citadel_settings_render_system_tooltip"		"DirectXバージョン"
		"citadel_settings_render_system_recommended"	"推奨"
		"citadel_settings_low_latency"					"NVIDIA Reflex 低遅延"
		"citadel_settings_lowlatency_off"				"無効"
		"citadel_settings_lowlatency_on"				"有効"
		"citadel_settings_lowlatency_boost"				"有効 + ブースト"
		"citadel_settings_low_latency_tooltip_off"		"低遅延モードは無効です。"
		"citadel_settings_low_latency_tooltip_on"		"低遅延モードが有効になり、システム遅延が最適化されます。"
		"citadel_settings_low_latency_tooltip_boost"	"低遅延モードが有効になり、システム遅延が最適化されます。GPUにより多くの電力を供給し、遅延をできるだけ減らすためにFPSにわずかな影響を与えるテクニックが含まれます。"
		"citadel_settings_low_latency_amd"				"AMD Anti-Lag 2.0"


		"citadel_settings_contextual_slot"				"[コンテキストスロット]"
		"citadel_settings_contextual_slot_label"		"コンテキストピンホイールスロット"
		"citadel_settings_chat_wheel_all"				"[ALL]"

		"Citadel_GraphicsDriverWarning_Title"				"警告: グラフィックドライバーが古いです"
