"lang"		
{		
	"Language"		"japanese"
		"InvisRegen_postfix" "%"
		//"AmbushDamage_Label"			"Ambush Damage"
		//"StaminaDamage_Label"			"Stamina Damage"
//		"slork_ability_invis_t2_desc"	"-{s:InvisReapplyDelay}s Delay before fading"

		//"slork_last_breath"				"Deep's Embrace"
		//"slork_last_breath_desc"		"Encase yourself in a sphere of water that can absorb up to <span class=\"highlight_tech\">{s:DamageAbsorb}</span> damage before bursting. When the sphere disipates for any reason enemies in range take <span class=\"highlight_tech\">{s:BurstDamage}</span> damage."
		//"DamageAbsorb_Label"			"Damage Absorbed"
		//"HitsToRelease_Label"			"Hits to Release"


		//"modifier_slork_invis"		"Invisible"
		//"modifier_slork_ambush"		"Ambush Damage"
		//"modifier_slork_visible"	"Can't hide"
		//"modifier_slork_lastbreath"	"Last Breath"
		//"modifier_slork_lastbreath_damage_amp" "Baited"

		//-----------------------------------------------------------------------------
		// Kali
		//-----------------------------------------------------------------------------
		//"citadel_ability_kali_spinning_blade"			"Occilioblade"
		//"citadel_ability_kali_spinning_blade_quip"		"Launch a boomerang that flies back"
		//"citadel_ability_kali_spinning_blade_desc"		"Throw a spinning blade that <span class=\"highlight\">deals damage</span> and <span class=\"highlight\">returns</span> to you."
		//"citadel_ability_kali_spinning_blade_t1_desc"		"<span class=\"highlight\">{s:SlowPercent}% slow</span> for <span class=\"highlight\">{s:SlowDuration}s</span> on enemies hit"
		//"citadel_ability_kali_spinning_blade_t2_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Occilioblade gains <span class=\"highlight\">+100% more damage</span> from spirit"
		//"citadel_ability_kali_spinning_blade_t3_desc"		"<span class=\"highlight\">{s:CooldownReductionOnHit}s Cooldown</span> for each enemy hit by Occilioblade"

		//"CooldownReductionOnCatch_label"				"Cooldown on Catch"
		//"CooldownReductionOnCatch_postfix"				"s"
		"CooldownReductionOnHit_label"					"ヒット時のクールダウン減少"
		"CooldownReductionOnHit_postfix"					"s"

		//"ability_kali_dust_storm"							"Dust Storm"
		//"ability_kali_dust_storm_quip"						"Send out a tornado that slows enemies"
		//"ability_kali_dust_storm_desc"						"Send out a tornado that <span class=\"highlight\">damages enemies</span> it touches, as well as applying a lingering <span class=\"highlight\">movement and fire rate slow</span>."
		//"EnemyBulletDamageReduction_label"					"Enemy Weapon Damage"
		"EnemyBulletDamageReduction_postfix"					"%"
		//"modifier_dust_storm_debuff"						"Slow Firerate & Movement"
		//"ability_kali_dust_storm_t3_desc"					"<span class=\"highlight\">{s:AbilityCooldown} Cooldown</span> and <span class=\"highlight\">+{s:AbilityDuration}s Duration</span>"

		//"citadel_ability_kali_disruptive_charge"		"Pack Hunter"
		//"citadel_ability_kali_disruptive_charge_quip"	"You and nearby allies move much faster"
		//"citadel_ability_kali_disruptive_charge_desc"	"Provides a <span class=\"highlight\">large speed bonus</span> to you and nearby allies. The speed bonus decays over time."
		//"citadel_ability_kali_disruptive_charge_t2_desc"  "<span class=\"highlight\">{s:LifestealPercent}% Damage Lifesteal</span> for the duration of Pack Hunter"

		//"modifier_citadel_disruptive_charge"				"Pack Hunter"
		//"MoveSpeedBonusPercentStart_label"				"Speed Bonus"
		"MoveSpeedBonusPercentStart_prefix"				"+"
		"MoveSpeedBonusPercentStart_postfix"				"%"

		//"ability_kali_tornado_blade"			"Whirling Blade"
		//"ability_kali_tornado_blade_desc"		"Throw a blade that deals damage to everything around it.  <span class=\"highlight\">Press the skill's Ability key</span> to <span class=\"highlight\">stop</span> Whirling Blade in place and to <span class=\"highlight\">expand its size</span>.  Deals additional damage on expansion."

		//"ability_kali_trappers_bolo"			"Trapper's Delight"
		//"ability_kali_trappers_bolo_quip"		"Immobilize nearby enemies"
		//"ability_kali_trappers_bolo_desc"		"Throw a bolo that bounces between enemy heroes before returning to you. Victims will <span class=\"highlight\">slow down over {s:DebuffDelay}s</span> and then become <span class=\"highlight\">immobilized for {s:ImmobilizeDuration}s</span>. Bounces once per hero."
		//"ability_kali_trappers_bolo_t1_desc"	"Enemies hit by the bolo give <span class=\"highlight\">{s:ReverseLifeLeech}% Lifesteal</span> for <span class=\"highlight\">{s:ReverseLifeLeechDuration}s</span>"
		//"ability_kali_trappers_bolo_t3_desc"	"<span class=\"highlight\">Stun</span> enemies that are immobilized"
		//"BoloBounceCount_label"					"Max Bounces"

		//"BoloProcDamage_label"					"Damage on Immobilize"
		//"BoloHitDamage_label"						"Damage on Hit"

		//"modifier_citadel_bolo"					"Immobilizing..."
		"modifier_bolo_immobilized"				"固定された"
		//"modifier_bolo_leech"					"Leeching..."

		//-----------------------------------------------------------------------------
		// Hero Demoman
		//-----------------------------------------------------------------------------
		//"mortar_sentry_grenade"			"Mortar Sentry Grenade"

		//"ability_explosive_trap"		"Remote Bomb"
		//"ability_explosive_trap_desc"	"A bomb that launches everything it hits <span class=\"highlight\">up in the air</span>. Manually detonate by pressing <span class=\"highlight\">[1]</span> after arming.  Useful for <span class=\"highlight\">mobility</span>."
		//"ability_explosive_trap_t1_desc"		"ArmTime decreased by <span class=\"highlight\">{s:ArmTime}</span> and Blast Force <span class=\"highlight\">+{s:Force}</span>"
		//"ability_explosive_trap_t3_desc"		"Bomb throw range <span class=\"highlight\">+{s:ProjectileSpeedBonus}%</span> and damage <span class=\"highlight\">+{s:Damage}</span>"
		//"Force_label"								"Blast Force"

		//"citadel_ability_mortarsentry"					"Mortar Sentry"
		//"citadel_ability_mortarsentry_desc"				"Deploy a Sentry infront of {s:hero_name} that periodically launches mortars at enemies in the <span class=\"highlight\">target area</span>.  Deals reduced damage to boss types"
		//"citadel_ability_mortarsentry_t1_desc"	"Sentry health <span class=\"highlight\">+{s:Health}Hp </span> and Sentry Lifetime <span class=\"highlight\">+{s:TurretLifetime}s</span>"
		//"citadel_ability_mortarsentry_t2_desc"	"Ability charges <span class=\"highlight\">+{s:AbilityCharges}s</span> and search radius <span class=\"highlight\">+{s:SearchRadius}m</span>"
		//"citadel_ability_mortarsentry_t3_desc"	"Bombs per volley <span class=\"highlight\">+{s:GrenadesPerVolley}</span>"

		//"ability_mirv_grenade_buff"						"Mad Bomber"
		//"ability_mirv_grenade_buff_desc"				"Tempoarily turns {s:hero_name}'s primary weapon attack to explode in to a cluster of bombs."
		//"ability_mirv_grenade_buff_t1"			"Mad Bomber"
		//"ability_mirv_grenade_buff_t1_desc"		"Adds +{s:Grenades} bomb per cluster and +{s:AbilityDuration}s duration"
		//"ability_mirv_grenade_buff_t2"			"Potency"
		//"ability_mirv_grenade_buff_t2_desc"		"+{s:BlastDamage} damage per grenade and +{s:AbilityDuration}s duration"
		//"ability_mirv_grenade_buff_t3"			"Carpet Bombing"
		//"ability_mirv_grenade_buff_t3_desc"		"Infinite Shots while Mad Bomber is active"

		//"ability_carpetbomb_drone"						"Street Cleaner"
		//"ability_carpetbomb_drone_desc"					"Summon a drone that drops bombs as it flies.  The Drone moves towards the <span class=\"highlight\">aimed direction</span>.  Drone explodes in to a cluster of bombs when it expires"
		//"ability_carpetbomb_drone_t1_desc"		"Drone Life Time <span class=\"highlight\">+{s:DroneLifeTime}s</span>"
		//"ability_carpetbomb_drone_t2_desc"		"Ability Cooldown <span class=\"highlight\">{s:AbilityCooldown}s</span> and Drone Health <span class=\"highlight\">+{s:DroneHealth}</span>"
		//"ability_carpetbomb_drone_t3_desc"		"Bomb drop interval <span class=\"highlight\">{s:AttackRate}s</span> and Drone speed <span class=\"highlight\">+{s:DroneSpeed}</span>"

		//"modifier_consumed_armor_buff"		"Spirit and Bullet Armor"
		//"modifier_mirv_grenades"			"Mad Bomber"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Hero Hijack
		//-----------------------------------------------------------------------------

		//"citadel_ability_hijack_stacking_weapon_jammer"			"Weapon Jammer"
		//"citadel_ability_hijack_stacking_weapon_jammer_desc"	"Your bullets charge up a <span class=\"highlight\">Weapon Jammer</span> on enemy heroes that will give them a <span class=\"highlight\">percent chance to misfire</span> (bullet does not fire and they damage themselves)."
		//"citadel_modifier_passive_hijack_stacking_weapon_jammer"		"Gun Jammed"
		//"citadel_ability_surveillance_drone"				"Deploy Combat Drone"
		//"citadel_ability_surveillance_drone_desc"				"Deploys a fragile Combat Drone which has unique abilities."
		//"modifier_citadel_surveillance_drone_alive"			"Combat Drone Active"

		//"citadel_hijack_drone_extra_abilities"						"Combat Drone Abilities"
		//"citadel_ability_surveillance_drone_player_camera"			"Player Camera"
		//"citadel_ability_surveillance_drone_player_camera_desc"		"Switches Camera from Drone to Player"
		//"citadel_ability_drone_detecting_enemies"					"Drone Infrared Camera"
		//"citadel_ability_drone_detecting_enemies_desc"				"Outlines all enemy players (including hidden enemies) infront of where the drone is currently looking at."
		//"citadel_ability_surveillance_drone_camera"					"Drone Camera"
		//"citadel_ability_surveillance_drone_camera_desc"			"Switches Camera from Player to Drone"
		//"citadel_ability_drone_teleport"							"Drone Teleport"
		//"citadel_ability_drone_teleport_desc"						"Instant Cast: teleports Hijack below the drone after the cast delay."
		//"citadel_ability_surveillance_drone_crash"					"Drone Crash"
		//"citadel_ability_surveillance_drone_crash_desc"				"Crashes Drone into ground dealing AOE damage"
		//"citadel_ability_hijack_mind_control"						"Hack Enemy Units"
		//"citadel_ability_hijack_mind_control_desc"					"Changes the team of enemy NPC's in an area and gives them extra health and bonus weapon damage. {s:hero_name} and nearby allies gain half the gold bounty for each hacked unit."
		//"ability_hijack_richochet_projectile"						"Ricochet Dagger"
		//"ability_hijack_richochet_projectile_desc"					"Throws a dagger which bounces off walls and launches towards nearby enemies. Pierces and deals damage to any enemy units it hits. Damage increases after first bounce off wall."
		//"citadel_modifier_passive_hijack_weapon_jammer_buildup"					"Weapon Jammer"
		//"citadel_modifier_passive_hijack_weapon_jammer_buildup_desc"			"Weapon Jammer Building"
		//"modifier_citadel_hijack_weapon_jammer_proc"							"Weapon Jammed"
		//"modifier_citadel_hijack_weapon_jammer_proc_desc"						"Weapon has been Jammed"
		//"modifier_citadel_drone_spotted_enemy"									"Visible to Enemy"
		//"modifier_citadel_drone_spotted_enemy_desc"								"The enemy can see your position"
		//"citadel_ability_surveillance_drone_t2_desc"		"+<span class=\"highlight\">{s:CrashImpactRadius}</span> crash impact radius, +<span class=\"highlight\">{s:DroneCrashDamage}</span> drone crash damage"

		//"ExtraDamagePerBounce_label"						"Extra Damage per bounce"
		//"MindControlHealthBonus_label"					"Extra Health given to units"
		//"MisfireBuildupPercentPerShot_label"			"Buildup Percent Per Shot"
		//"CrashImpactRadius_label"						"Crash Damage Radius"
		//"DroneCrashDamage_label"						"Drone Crash Damage"
		//"DroneSpeed_label"							"Drone Speed"

		//"MaxUnitsMindControl_label"						"Max Units"
		//"PreBounceDamage_label"							"Pre-Bounce Damage"
		//"PostBounceDamage_label"						"Post-Bounce Damage"

		//"MisfireProcChance_label"						"Percent Chance enemy Misfires"
		//"UnitBonusDamagePercent_label"					"Damage increase percent"
		//"ability_hijack_richochet_projectile_t3_desc"	"<span class=\"highlight\">+{s:PreBounceDamage}</span> Pre-Bounce Damage. <span class=\"highlight\">+{s:PostBounceDamage}</span> Post-Bounce Damage."
		//"citadel_ability_hijack_mind_control_t1_desc"	"Hacked units deal an extra <span class=\"highlight\">{s:UnitBonusDamagePercent}</span>% damage"
		//"citadel_ability_hijack_mind_control_t3_2_desc"	"Hacked units deal an extra <span class=\"highlight\">{s:UnitBonusDamagePercent}</span>% damage"

		//"citadel_ability_drone_detecting_enemies_t3"		"Drone Infrared Camera"
		//"citadel_ability_drone_detecting_enemies_t3_desc"	"Enable Drone infrared Camera"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Mecha Guy
		//-----------------------------------------------------------------------------

		//"citadel_ability_mechaguy_echo"						"Echo"
		//"citadel_ability_mechaguy_echo_desc"			"Afflicts a target with Echo. When the target takes damage, nearby enemies are slowed by <span class=\"highlight\">{s:SlowPercent}%</span> for <span class=\"highlight\">{s:SlowDuration}s</span>"
		//"citadel_ability_mechaguy_echo_t2_desc"			"Damage increases Echo duration by <span class=\"highlight\">{s:RefreshAmount}s</span>"
		//"citadel_ability_mechaguy_echo_t3_desc"			"Echo spreads to nearby enemies"

		"modifier_citadel_mechaguy_echo_slow"			"スロウ中"
		//"modifier_citadel_mechaguy_echo"				"Echo"


		//"citadel_ability_mechaguy_retaliate"			"Retaliate"
		//"citadel_ability_mechaguy_retaliate_desc"			"Charges a projectile for {s:AbilityDuration}s. Deals {s:Damage} + {s:DamageMultiplier}x damage taken while charging"

		//"citadel_ability_mechaguy_retaliate_t1_desc"			"Projectile gains {s:Radius}m explosion radius"
		//"citadel_ability_mechaguy_retaliate_t2_desc"			"+{s:DamageMultiplier}x damage multiplier"
		//"citadel_ability_mechaguy_retaliate_t3_desc"			"Heals for {s:HealPercent}% damage taken"

		//"modifier_citadel_mechaguy_retaliate"			"Retaliate"

		//"citadel_ability_mechaguy_double_edge"			"Double Edge"
		//"citadel_ability_mechaguy_double_edge_desc"			"Deals {s:Damage} damage to both you and your target"

		//"citadel_ability_mechaguy_double_edge_t2_desc"			"Deals {s:DamageHealthPercent}% of your health as additional damage"
		//"citadel_ability_mechaguy_double_edge_t3_desc"			"+{s:AbilityUnitTargetLimit} targets"

		//"citadel_ability_mechaguy_defense_field"		"Reactive Armor"
		//"citadel_ability_mechaguy_defense_field_desc"		"Fires defensive rockets at attackers, and build regeneration for every {s:RegenThreshold} damage taken"
		//"modifier_mechaguy_defense_field_aura_thinker"	"Reactive Armor"

		//"citadel_ability_mechaguy_defense_field_t2_desc"		"+{s:RegenPercent}% health recovery "







		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
